row_id,preds
0,1
1,2
2,2
3,5
4,3
5,5
6,0
7,6
8,1
9,4
10,8
11,0
12,6
13,9
14,1
15,8
16,7
17,7
18,5
19,4
20,6
21,7
22,7
23,5
24,3
25,1
26,9
27,1
28,6
29,4
30,1
31,0
32,2
33,3
34,6
35,0
36,0
37,2
38,0
39,7
40,8
41,0
42,5
43,4
44,2
45,9
46,7
47,8
48,9
49,0
50,3
51,0
52,9
53,8
54,6
55,2
56,7
57,1
58,5
59,1
60,6
61,9
62,8
63,5
64,9
65,4
66,0
67,1
68,4
69,4
70,9
71,5
72,6
73,3
74,3
75,3
76,3
77,6
78,4
79,2
80,2
81,9
82,7
83,2
84,6
85,3
86,6
87,9
88,8
89,6
90,5
91,0
92,2
93,0
94,1
95,9
96,9
97,5
98,9
99,8
100,9
101,2
102,4
103,9
104,5
105,9
106,6
107,2
108,3
109,2
110,6
111,3
112,6
113,6
114,2
115,5
116,1
117,4
118,1
119,5
120,6
121,4
122,3
123,5
124,2
125,1
126,9
127,4
128,3
129,7
130,1
131,2
132,1
133,2
134,3
135,3
136,9
137,9
138,7
139,7
140,2
141,6
142,7
143,3
144,0
145,6
146,9
147,8
148,1
149,0
150,9
151,8
152,4
153,4
154,8
155,7
156,2
157,6
158,3
159,7
160,5
161,0
162,5
163,3
164,0
165,5
166,0
167,2
168,5
169,3
170,5
171,1
172,5
173,4
174,2
175,2
176,6
177,2
178,6
179,0
180,2
181,7
182,9
183,8
184,1
185,2
186,8
187,4
188,3
189,5
190,3
191,4
192,1
193,5
194,3
195,2
196,2
197,2
198,0
199,4
200,6
201,1
202,1
203,5
204,6
205,3
206,0
207,8
208,2
209,5
210,2
211,5
212,4
213,7
214,1
215,6
216,2
217,9
218,6
219,0
220,8
221,8
222,4
223,1
224,3
225,9
226,1
227,7
228,1
229,7
230,8
231,6
232,0
233,4
234,1
235,6
236,0
237,3
238,4
239,5
240,1
241,2
242,5
243,9
244,3
245,2
246,0
247,9
248,6
249,8
250,9
251,3
252,4
253,2
254,7
255,5
256,6
257,6
258,6
259,1
260,5
261,6
262,4
263,4
264,4
265,8
266,8
267,1
268,2
269,0
270,4
271,6
272,2
273,9
274,0
275,6
276,5
277,9
278,1
279,9
280,1
281,9
282,4
283,0
284,3
285,0
286,2
287,5
288,3
289,6
290,6
291,5
292,5
293,6
294,0
295,6
296,0
297,4
298,0
299,5
300,1
301,1
302,7
303,6
304,6
305,7
306,9
307,9
308,2
309,5
310,3
311,6
312,0
313,9
314,3
315,4
316,4
317,8
318,4
319,7
320,2
321,2
322,1
323,1
324,0
325,4
326,1
327,2
328,1
329,6
330,1
331,9
332,7
333,1
334,5
335,3
336,0
337,5
338,0
339,4
340,8
341,3
342,9
343,6
344,0
345,3
346,2
347,6
348,0
349,9
350,5
351,2
352,8
353,2
354,9
355,8
356,2
357,8
358,0
359,6
360,5
361,0
362,0
363,7
364,5
365,3
366,1
367,7
368,9
369,7
370,7
371,2
372,9
373,2
374,0
375,8
376,7
377,9
378,2
379,3
380,0
381,9
382,5
383,2
384,7
385,3
386,9
387,6
388,9
389,9
390,7
391,2
392,8
393,3
394,6
395,5
396,2
397,5
398,7
399,9
400,9
401,5
402,5
403,7
404,6
405,9
406,2
407,5
408,4
409,5
410,1
411,4
412,4
413,1
414,7
415,6
416,0
417,5
418,8
419,1
420,3
421,2
422,1
423,9
424,1
425,6
426,0
427,3
428,6
429,2
430,9
431,5
432,9
433,9
434,6
435,4
436,1
437,4
438,1
439,2
440,9
441,9
442,2
443,0
444,2
445,9
446,6
447,7
448,0
449,7
450,2
451,3
452,2
453,0
454,7
455,0
456,3
457,9
458,6
459,1
460,9
461,3
462,1
463,4
464,7
465,5
466,6
467,1
468,3
469,3
470,9
471,7
472,8
473,5
474,8
475,7
476,3
477,3
478,3
479,1
480,3
481,1
482,1
483,6
484,6
485,5
486,7
487,8
488,2
489,5
490,8
491,6
492,1
493,7
494,6
495,3
496,0
497,4
498,1
499,5
500,4
501,3
502,7
503,8
504,4
505,4
506,0
507,6
508,2
509,4
510,0
511,7
512,1
513,1
514,4
515,5
516,5
517,1
518,2
519,8
520,3
521,8
522,0
523,5
524,8
525,3
526,4
527,4
528,8
529,0
530,9
531,9
532,1
533,5
534,8
535,4
536,9
537,4
538,3
539,7
540,0
541,5
542,2
543,7
544,7
545,4
546,9
547,9
548,0
549,9
550,0
551,2
552,3
553,9
554,2
555,0
556,7
557,3
558,6
559,4
560,8
561,0
562,1
563,2
564,3
565,6
566,2
567,4
568,1
569,5
570,2
571,7
572,9
573,2
574,0
575,1
576,9
577,9
578,0
579,7
580,8
581,2
582,4
583,9
584,4
585,7
586,1
587,4
588,3
589,4
590,9
591,3
592,9
593,6
594,3
595,1
596,6
597,7
598,6
599,0
600,8
601,8
602,0
603,5
604,2
605,1
606,4
607,1
608,7
609,1
610,4
611,0
612,0
613,5
614,2
615,8
616,9
617,4
618,8
619,6
620,2
621,2
622,8
623,5
624,4
625,4
626,7
627,6
628,6
629,0
630,6
631,9
632,3
633,5
634,9
635,1
636,5
637,7
638,9
639,2
640,5
641,1
642,7
643,7
644,0
645,7
646,6
647,7
648,1
649,2
650,7
651,6
652,1
653,4
654,5
655,1
656,9
657,0
658,0
659,9
660,4
661,7
662,1
663,0
664,2
665,8
666,9
667,5
668,2
669,1
670,0
671,1
672,2
673,4
674,7
675,3
676,6
677,0
678,6
679,8
680,3
681,2
682,0
683,9
684,1
685,6
686,4
687,5
688,3
689,7
690,5
691,7
692,5
693,7
694,1
695,4
696,0
697,8
698,9
699,6
700,2
701,5
702,0
703,1
704,9
705,8
706,3
707,8
708,0
709,8
710,9
711,3
712,4
713,8
714,6
715,4
716,4
717,8
718,8
719,8
720,8
721,5
722,6
723,6
724,8
725,4
726,3
727,0
728,1
729,6
730,9
731,8
732,4
733,7
734,2
735,3
736,1
737,6
738,7
739,4
740,0
741,7
742,4
743,0
744,5
745,6
746,3
747,5
748,3
749,3
750,9
751,0
752,9
753,9
754,7
755,1
756,0
757,2
758,9
759,1
760,6
761,7
762,1
763,0
764,0
765,3
766,3
767,9
768,2
769,6
770,1
771,3
772,3
773,9
774,1
775,4
776,0
777,3
778,7
779,2
780,4
781,1
782,0
783,5
784,2
785,2
786,9
787,7
788,7
789,6
790,7
791,0
792,2
793,0
794,3
795,6
796,0
797,3
798,6
799,4
800,9
801,3
802,3
803,6
804,9
805,4
806,4
807,4
808,1
809,5
810,0
811,2
812,6
813,1
814,1
815,5
816,7
817,8
818,1
819,9
820,6
821,5
822,9
823,0
824,1
825,9
826,1
827,9
828,7
829,2
830,4
831,5
832,3
833,2
834,2
835,1
836,3
837,3
838,6
839,1
840,7
841,2
842,0
843,1
844,9
845,5
846,8
847,0
848,4
849,6
850,4
851,7
852,2
853,7
854,2
855,4
856,5
857,1
858,7
859,8
860,0
861,4
862,2
863,1
864,4
865,4
866,6
867,1
868,9
869,3
870,8
871,5
872,3
873,2
874,2
875,2
876,5
877,6
878,4
879,8
880,3
881,8
882,1
883,1
884,8
885,3
886,2
887,3
888,1
889,6
890,0
891,6
892,7
893,9
894,1
895,5
896,1
897,3
898,6
899,7
900,6
901,3
902,8
903,1
904,0
905,8
906,8
907,2
908,3
909,7
910,0
911,5
912,6
913,7
914,5
915,3
916,3
917,7
918,6
919,6
920,4
921,8
922,7
923,8
924,5
925,7
926,7
927,6
928,4
929,2
930,8
931,1
932,4
933,2
934,4
935,9
936,2
937,3
938,1
939,0
940,3
941,8
942,4
943,1
944,1
945,9
946,3
947,0
948,7
949,4
950,7
951,1
952,9
953,7
954,7
955,6
956,9
957,1
958,0
959,4
960,3
961,2
962,0
